player_id,accuracy,actions_per_min,reaction_ms_mean,reaction_ms_std,session_min,headshot_ratio,label
p439,0.4312,125.2,255.2,56.8,47.0,0.179,legit
p440,0.3871,92.8,226.4,45.6,61.0,0.2091,legit
p441,0.4712,82.2,283.1,95.9,16.0,0.0872,legit
p442,0.4429,74.3,269.1,51.2,39.8,0.1535,legit
p443,0.3256,106.2,224.6,49.5,28.7,0.12,legit
p444,0.3062,98.0,252.0,55.9,34.6,0.1741,legit
p445,0.3953,130.9,249.1,67.3,30.7,0.2456,legit
p446,0.4653,107.7,190.2,66.8,57.2,0.2045,legit
p447,0.4197,77.7,203.2,62.1,3.4,0.2032,legit
p448,0.4429,47.3,212.4,44.5,33.9,0.1944,legit
p449,0.4519,118.9,292.3,62.2,42.1,0.1597,legit
p450,0.4086,67.2,307.6,77.8,38.8,0.2077,legit
p451,0.372,30,283.6,58.3,34.1,0.2695,legit
p452,0.334,66.5,263.6,61.0,37.1,0.2313,legit
p453,0.4231,67.8,277.9,79.3,3.8,0.2326,legit
p454,0.2932,85.7,229.3,57.5,68.1,0.1315,legit
p455,0.2464,62.5,347.7,53.1,34.5,0.1918,legit
p456,0.2644,89.1,380.6,80.9,19.6,0.2653,legit
p457,0.2735,50.6,315.9,77.4,53.8,0.1871,legit
p458,0.3267,113.7,287.6,54.1,5.9,0.228,legit
p459,0.4263,65.1,298.7,65.0,48.5,0.281,legit
p460,0.2844,54.6,246.0,73.3,25.2,0.1714,legit
p461,0.1943,138.8,307.2,71.5,52.4,0.2604,legit
p462,0.3205,90.9,250.8,99.5,45.0,0.1875,legit
p463,0.3772,69.7,337.7,50.1,44.0,0.2946,legit
p464,0.3708,97.4,270.5,59.2,24.6,0.1885,legit
p465,0.4584,92.3,234.6,52.3,54.8,0.2673,legit
p466,0.3848,88.6,295.8,50.3,30.3,0.2879,legit
p467,0.4099,70.5,231.5,61.6,66.1,0.0859,legit
p468,0.3623,60.6,241.5,54.5,27.4,0.1826,legit
p469,0.3406,81.6,204.2,71.7,48.6,0.279,legit
p470,0.2167,102.5,300.4,44.5,35.2,0.2119,legit
p471,0.4874,143.1,195.1,97.4,18.5,0.2886,legit
p472,0.4176,70.1,292.2,58.4,45.0,0.2361,legit
p473,0.4357,96.9,262.4,76.4,45.4,0.2712,legit
p474,0.2868,68.9,244.5,50.7,49.2,0.2883,legit
p475,0.3276,130.8,331.6,63.7,20.2,0.3303,legit
p476,0.3351,98.2,254.7,46.7,8.6,0.2643,legit
p477,0.2773,171.5,221.1,41.1,44.2,0.3271,legit
p478,0.3452,109.3,187.0,49.8,15.7,0.0873,legit
p479,0.3494,38.9,210.5,51.9,20.0,0.2477,legit
p480,0.3644,117.3,303.9,77.1,35.0,0.2412,legit
p481,0.3809,98.5,252.1,55.0,20.3,0.2495,legit
p482,0.3325,78.4,240.2,41.8,52.6,0.2255,legit
p483,0.271,115.2,244.8,38.9,53.4,0.1824,legit
p484,0.3073,96.0,321.4,60.3,13.4,0.2581,legit
p485,0.3012,142.2,269.9,26.5,41.4,0.3561,legit
p486,0.4661,140.8,224.1,73.7,22.0,0.2357,legit
p487,0.2382,78.9,239.6,73.5,49.4,0.2394,legit
p488,0.232,87.2,236.4,73.0,56.2,0.2939,legit
p489,0.2796,30,190.5,81.3,27.8,0.1674,legit
p490,0.4714,126.6,271.1,55.6,32.6,0.2359,legit
p491,0.468,105.6,302.7,77.5,13.9,0.2728,legit
p492,0.3164,32.1,174.2,44.7,44.6,0.228,legit
p493,0.3547,143.8,212.9,59.6,40.5,0.1685,legit
p494,0.3423,55.0,333.4,49.8,71.6,0.2177,legit
p495,0.4222,93.7,268.6,51.2,37.1,0.2423,legit
p496,0.2773,91.9,242.5,94.5,33.4,0.3282,legit
p497,0.3244,101.5,210.5,53.3,38.8,0.331,legit
p498,0.3578,129.6,298.8,84.4,33.9,0.3873,legit
p499,0.3012,75.8,215.5,95.0,49.8,0.1966,legit
p500,0.4399,112.2,358.5,36.8,30.2,0.1876,legit
p501,0.1821,121.5,257.8,71.1,77.5,0.1953,legit
p502,0.3063,98.0,314.4,51.5,23.6,0.294,legit
p503,0.3703,43.9,214.9,82.5,42.2,0.1666,legit
p504,0.3264,95.3,303.1,39.6,19.9,0.2391,legit
p505,0.332,109.3,214.7,65.4,54.6,0.2541,legit
p506,0.3511,92.6,232.4,58.9,57.7,0.2117,legit
p507,0.2688,82.7,279.0,54.4,43.7,0.2566,legit
p508,0.4111,130.6,314.8,46.0,18.7,0.2147,legit
p509,0.3039,66.5,250.1,52.9,22.9,0.1979,legit
p510,0.4343,100.0,381.2,62.6,29.8,0.2203,legit
p511,0.3605,105.9,363.5,47.3,50.5,0.2345,legit
p512,0.2143,114.3,327.0,47.1,34.8,0.0992,legit
p513,0.2393,121.2,249.0,43.4,39.1,0.1834,legit
p514,0.3023,113.5,217.7,46.4,37.8,0.2879,legit
p515,0.4391,78.4,312.2,48.2,67.9,0.1406,legit
p516,0.4463,78.6,360.6,68.9,16.7,0.1834,legit
p517,0.4025,121.3,266.8,60.7,48.7,0.2292,legit
p518,0.2365,74.7,280.6,78.2,64.1,0.2746,legit
p519,0.363,113.7,240.0,57.7,20.2,0.1326,legit
p520,0.3667,99.6,300.9,68.2,39.4,0.259,legit
p521,0.3366,105.3,237.3,65.5,47.0,0.1731,legit
p522,0.3441,79.4,246.3,43.1,57.8,0.2946,legit
p523,0.383,144.3,261.5,105.5,30.9,0.2379,legit
p524,0.3082,104.3,307.6,58.3,67.0,0.2367,legit
p525,0.3616,72.3,288.8,58.0,24.1,0.1656,legit
p526,0.5537,88.4,204.4,49.5,34.1,0.2583,legit
p527,0.3844,111.9,241.0,65.1,19.2,0.1766,legit
p528,0.2666,65.3,317.9,70.3,52.6,0.2228,legit
p529,0.4021,51.0,308.8,62.7,46.3,0.2466,legit
p530,0.261,57.5,238.0,68.5,47.4,0.1242,legit
p531,0.2615,76.9,253.9,39.6,9.4,0.1625,legit
p532,0.3469,65.5,264.8,75.9,11.6,0.2055,legit
p533,0.422,84.5,244.2,77.5,29.5,0.2973,legit
p534,0.3743,86.4,291.6,64.8,53.4,0.1816,legit
p535,0.3433,93.5,301.7,44.6,53.3,0.2526,legit
p536,0.2346,125.2,370.5,75.0,60.7,0.226,legit
p537,0.2071,48.9,281.5,51.1,18.5,0.2156,legit
p538,0.3892,58.7,249.8,82.6,15.6,0.2809,legit
p539,0.3012,108.6,319.4,71.1,51.4,0.1394,legit
p540,0.4291,73.7,281.7,63.9,43.7,0.2436,legit
p541,0.2725,61.3,309.3,62.8,55.7,0.2169,legit
p542,0.2276,119.2,253.3,65.1,23.3,0.3351,legit
p543,0.2699,86.6,274.8,43.6,40.9,0.3328,legit
p544,0.3008,104.9,160,59.4,29.4,0.1627,legit
p545,0.4265,86.8,262.0,54.3,3,0.1408,legit
p546,0.4169,42.3,235.5,54.0,66.4,0.2738,legit
p547,0.2954,127.6,236.7,75.1,10.5,0.2951,legit
p548,0.3075,69.3,260.2,64.2,26.1,0.2588,legit
p549,0.2934,110.5,289.9,59.1,27.1,0.2306,legit
p550,0.384,146.5,312.3,74.6,90.6,0.2561,legit
p551,0.3788,112.6,224.6,53.3,25.9,0.2653,legit
p552,0.3261,98.5,318.9,72.9,32.1,0.1731,legit
p553,0.4308,114.3,197.7,55.3,38.0,0.2745,legit
p554,0.4128,102.1,296.3,61.0,22.9,0.2017,legit
p555,0.3415,94.1,185.1,54.0,36.0,0.2003,legit
p556,0.3203,107.2,221.4,35.6,28.7,0.2735,legit
p557,0.475,114.6,203.9,56.5,39.6,0.2324,legit
p558,0.3831,72.1,272.9,66.3,49.9,0.1636,legit
p559,0.3124,30,242.0,52.1,16.6,0.2316,legit
p560,0.3355,38.5,279.7,46.1,43.7,0.1303,legit
p561,0.3424,87.9,283.6,61.9,30.4,0.1125,legit
p562,0.2218,80.4,269.6,50.9,46.3,0.2005,legit
p563,0.2628,88.0,280.2,64.9,68.8,0.1732,legit
p564,0.3341,105.7,268.9,52.5,7.1,0.1842,legit
p565,0.2541,51.8,234.2,44.3,45.5,0.2621,legit
p566,0.2677,88.5,186.4,52.6,42.2,0.2777,legit
p567,0.283,121.3,201.8,41.3,47.8,0.337,legit
p568,0.3795,94.0,171.2,29.7,37.3,0.1949,legit
p569,0.2515,96.6,275.2,74.2,37.5,0.306,legit
p570,0.3406,92.1,317.9,45.3,85.7,0.2463,legit
p571,0.3705,108.1,354.5,71.9,6.1,0.3182,legit
p572,0.3127,97.7,212.4,67.9,23.3,0.227,legit
p573,0.3173,143.1,359.2,60.7,36.2,0.1939,legit
p574,0.4285,86.8,251.0,74.7,25.3,0.2174,legit
p575,0.2135,112.6,357.3,70.8,61.3,0.1608,legit
p576,0.3589,71.4,259.8,71.6,36.8,0.1211,legit
p577,0.2348,60.5,292.1,91.0,59.5,0.0873,legit
p578,0.4537,118.4,200.5,55.5,54.7,0.2585,legit
p579,0.2353,110.3,173.8,56.7,55.5,0.2213,legit
p580,0.3001,117.2,313.9,79.7,50.7,0.2957,legit
p581,0.3986,101.6,274.0,56.4,13.2,0.1531,legit
p582,0.3174,101.0,334.8,59.4,53.1,0.2956,legit
p583,0.3215,109.9,259.0,79.8,46.4,0.1367,legit
p584,0.3529,136.2,261.8,66.7,44.8,0.1474,legit
p585,0.3809,60.2,241.8,76.1,41.4,0.1987,legit
p586,0.3757,93.5,270.6,69.9,21.9,0.2228,legit
p587,0.315,55.4,228.6,83.5,41.9,0.1273,legit
p588,0.2168,92.2,340.3,57.2,58.5,0.2446,legit
p589,0.3777,61.6,312.2,55.0,50.5,0.163,legit
p590,0.3542,103.8,263.1,66.1,30.2,0.1746,legit
p591,0.4684,121.2,235.8,68.5,21.6,0.1371,legit
p592,0.4227,52.4,311.7,56.2,31.2,0.2487,legit
p593,0.3865,74.3,302.3,61.7,12.4,0.2081,legit
p594,0.4505,136.9,302.3,42.1,43.8,0.2796,legit
p595,0.3981,114.6,286.3,58.9,24.0,0.0871,legit
p596,0.3672,99.7,295.1,39.9,46.6,0.3638,legit
p597,0.3463,93.5,283.9,90.5,16.6,0.2342,legit
p598,0.276,81.3,267.8,80.2,67.4,0.2514,legit
p599,0.3099,157.3,250.8,51.4,3.1,0.3177,legit
p600,0.4175,155.4,207.5,81.9,36.3,0.2764,legit
p601,0.2082,131.7,305.4,59.4,46.6,0.1664,legit
p602,0.2936,83.4,186.6,72.9,56.4,0.1709,legit
p603,0.3679,88.4,284.8,50.6,19.1,0.2936,legit
p604,0.3349,145.6,272.1,46.1,57.1,0.2642,legit
p605,0.3981,124.8,240.6,58.1,31.9,0.1296,legit
p606,0.3189,128.4,280.7,39.8,7.0,0.3365,legit
p607,0.3328,78.8,257.7,37.8,60.6,0.1925,legit
p608,0.4494,96.3,334.3,63.9,50.4,0.2703,legit
p609,0.3899,103.7,259.5,88.7,18.7,0.2203,legit
p610,0.3412,105.1,250.7,64.7,32.0,0.1093,legit
p611,0.3408,67.5,192.0,62.1,43.8,0.2569,legit
p612,0.3854,46.7,208.8,89.6,16.2,0.2628,legit
p613,0.285,97.0,241.5,68.4,37.5,0.1886,legit
p614,0.256,101.7,215.4,66.4,82.3,0.3145,legit
p615,0.3975,92.9,182.8,40.2,58.1,0.1647,legit
p616,0.2841,90.9,222.2,41.6,34.1,0.1576,legit
p617,0.2807,75.5,293.5,56.5,31.8,0.2618,legit
p618,0.3286,88.0,291.2,70.0,32.4,0.2256,legit
p619,0.2775,73.5,304.6,66.7,43.2,0.2397,legit
p620,0.3437,112.4,312.1,73.7,33.2,0.3171,legit
p621,0.3583,110.8,282.7,63.7,21.8,0.2691,legit
p622,0.5676,85.6,273.2,53.3,26.2,0.3281,legit
p623,0.2862,83.1,198.6,48.6,4.2,0.2642,legit
p624,0.564,85.8,195.0,73.5,21.9,0.311,legit
p625,0.3174,79.2,262.0,71.4,30.9,0.1852,legit
p626,0.3241,63.2,287.9,33.2,27.0,0.2732,legit
p627,0.3642,109.8,267.1,77.5,51.6,0.2512,legit
p628,0.4142,113.8,250.2,39.8,42.6,0.2582,legit
p629,0.4272,71.6,229.2,66.9,33.7,0.088,legit
p630,0.37,48.7,227.5,80.3,67.8,0.1349,legit
p631,0.3136,96.1,350.2,52.6,26.4,0.3284,legit
p632,0.31,113.1,203.5,57.4,5.1,0.1461,legit
p633,0.4071,93.8,255.6,48.8,31.0,0.2411,legit
p634,0.4186,30,232.6,62.4,33.2,0.2482,legit
p635,0.3614,87.4,246.3,56.3,55.7,0.1688,legit
p636,0.335,99.6,340.2,55.5,52.3,0.3062,legit
p637,0.3349,89.7,255.2,56.2,50.4,0.2362,legit
p638,0.3588,66.9,226.5,92.2,31.8,0.1658,legit
p639,0.4545,102.0,296.0,57.9,29.3,0.2081,legit
p640,0.2294,92.8,283.3,87.8,36.5,0.0566,legit
p641,0.3325,163.5,309.0,47.8,45.6,0.1681,legit
p642,0.2317,86.3,274.1,31.9,14.3,0.2207,legit
p643,0.3073,104.9,215.3,70.7,13.7,0.335,legit
p644,0.2027,67.7,288.8,85.0,40.7,0.2594,legit
p645,0.3414,69.3,247.9,41.8,12.0,0.2481,legit
p646,0.2501,103.0,211.4,64.4,26.2,0.3185,legit
p647,0.3659,125.9,236.0,60.8,17.3,0.191,legit
p648,0.319,76.9,215.3,38.8,3,0.1461,legit
p649,0.3902,55.0,208.4,86.9,23.5,0.2425,legit
p650,0.3914,111.6,201.5,56.5,5.9,0.3912,legit
p651,0.2124,68.8,223.2,37.6,59.3,0.3896,legit
p652,0.3019,62.0,169.3,56.3,29.3,0.1744,legit
p653,0.3577,104.9,284.5,55.3,15.2,0.2666,legit
p654,0.341,117.2,305.6,38.7,9.2,0.1671,legit
p655,0.2555,113.9,285.8,76.5,42.1,0.2346,legit
p656,0.436,106.7,273.1,82.2,37.1,0.1987,legit
p657,0.273,112.6,325.7,59.2,58.5,0.0821,legit
p658,0.3356,94.0,237.3,95.8,33.8,0.1915,legit
p659,0.3421,44.9,235.8,74.7,23.7,0.162,legit
p660,0.4448,128.5,293.3,53.2,30.7,0.1637,legit
p661,0.2604,68.9,242.2,44.5,6.9,0.2354,legit
p662,0.3588,137.5,239.9,64.4,40.6,0.2022,legit
p663,0.3995,114.4,284.7,56.2,28.6,0.1243,legit
p664,0.2755,79.4,219.4,66.6,56.5,0.1564,legit
p665,0.3627,69.1,256.3,49.6,45.8,0.1725,legit
p666,0.4209,88.9,240.8,41.2,39.6,0.2827,legit
p667,0.3619,151.0,334.3,55.4,29.3,0.2529,legit
p668,0.273,124.2,286.3,63.8,47.4,0.3406,legit
p669,0.3537,92.2,337.9,74.5,29.2,0.2204,legit
p670,0.3556,104.0,209.0,36.9,19.0,0.1525,legit
p671,0.2885,110.9,262.4,62.9,13.0,0.1877,legit
p672,0.387,109.9,237.4,62.4,74.6,0.2188,legit
p673,0.2845,90.7,274.1,57.7,34.4,0.119,legit
p674,0.263,91.3,262.6,51.5,31.8,0.2243,legit
p675,0.4112,92.5,288.0,51.9,45.3,0.2463,legit
p676,0.4093,112.8,296.5,58.5,39.4,0.2944,legit
p677,0.2878,79.3,278.2,66.2,20.2,0.2148,legit
p678,0.3325,39.6,260.1,57.6,32.1,0.3191,legit
p679,0.2427,74.4,160,52.8,27.9,0.1843,legit
p680,0.4286,116.5,273.5,54.4,53.5,0.2186,legit
p681,0.2745,52.1,250.1,71.3,76.0,0.2243,legit
p682,0.2788,65.4,294.8,33.5,44.9,0.2772,legit
p683,0.3749,89.5,295.4,62.6,21.0,0.3495,legit
p684,0.3119,114.4,161.2,79.1,61.4,0.2221,legit
p685,0.3847,109.0,241.1,68.2,20.4,0.1774,legit
p686,0.4302,119.4,238.2,49.0,23.4,0.2713,legit
p687,0.26,103.9,303.6,58.7,53.2,0.1987,legit
p688,0.3229,70.6,315.8,48.5,41.3,0.215,legit
p689,0.2558,79.8,332.2,63.0,16.8,0.2414,legit
p690,0.3283,181.4,282.8,54.3,60.6,0.0911,legit
p691,0.3475,144.9,264.8,34.0,27.9,0.3218,legit
p692,0.3701,74.0,239.2,51.6,41.5,0.3137,legit
p693,0.4242,106.4,210.1,40.1,44.6,0.1258,legit
p694,0.322,102.6,218.8,44.6,33.3,0.2553,legit
p695,0.4249,110.2,273.3,48.8,15.7,0.1842,legit
p696,0.3728,103.4,175.5,48.2,56.7,0.2255,legit
p697,0.2266,153.9,268.7,65.8,42.2,0.1943,legit
p698,0.2818,148.0,315.1,72.3,45.4,0.1498,legit
p699,0.4422,73.9,282.7,35.4,3,0.2423,legit
p700,0.2753,45.3,294.3,91.8,60.0,0.202,legit
p701,0.3407,117.2,320.5,54.8,35.6,0.241,legit
p702,0.3843,91.7,264.6,80.7,56.8,0.2534,legit
p703,0.4775,85.3,343.0,68.1,93.9,0.1365,legit
p704,0.2849,105.5,287.9,89.3,23.0,0.2833,legit
p705,0.433,112.6,226.8,81.1,57.1,0.262,legit
p706,0.3563,100.7,266.5,69.6,35.6,0.1606,legit
p707,0.2561,76.2,280.0,59.6,38.9,0.2551,legit
p708,0.2898,131.6,258.0,53.5,43.7,0.0914,legit
p709,0.2768,119.5,191.8,76.8,62.2,0.1941,legit
p710,0.3633,123.0,249.0,73.0,22.9,0.1866,legit
p711,0.2761,103.6,322.1,57.2,12.1,0.1442,legit
p712,0.3716,141.1,287.7,54.2,48.8,0.2032,legit
p713,0.3097,71.0,333.4,21.9,49.4,0.1875,legit
p714,0.3072,137.3,237.9,49.8,32.7,0.249,legit
p715,0.3047,55.7,231.0,79.2,36.3,0.2516,legit
p716,0.3191,78.5,345.5,57.2,27.0,0.2967,legit
p717,0.2822,80.1,270.5,60.0,39.7,0.3664,legit
p718,0.3669,35.5,284.7,60.6,35.8,0.2372,legit
p719,0.3377,93.7,297.6,51.9,17.9,0.4317,legit
p720,0.2827,97.5,202.7,61.7,18.2,0.189,legit
p721,0.4236,106.8,295.6,33.4,68.1,0.1366,legit
p722,0.4623,120.5,296.0,47.2,37.7,0.187,legit
p723,0.3423,88.8,178.3,76.8,33.5,0.1861,legit
p724,0.2952,104.0,229.8,26.2,42.3,0.2563,legit
p725,0.324,66.3,274.0,38.0,16.5,0.1675,legit
p726,0.4075,85.9,249.8,89.3,41.3,0.2437,legit
p727,0.3104,80.1,171.6,74.5,43.1,0.2075,legit
p728,0.329,113.4,200.0,51.2,14.5,0.344,legit
p729,0.4101,39.9,201.9,58.0,26.5,0.1273,legit
p730,0.4956,102.8,291.4,49.6,48.0,0.1934,legit
p731,0.3173,110.3,196.7,84.0,38.3,0.3097,legit
p732,0.254,71.9,217.7,63.8,36.2,0.1875,legit
p733,0.2589,63.3,267.8,53.0,22.7,0.3283,legit
p734,0.3334,126.8,246.0,63.7,34.0,0.1012,legit
p735,0.4543,91.6,303.6,48.7,32.0,0.1593,legit
p736,0.4389,102.8,286.5,80.4,55.8,0.2736,legit
p737,0.2263,77.6,224.8,70.9,38.1,0.1227,legit
p738,0.3249,57.6,267.6,35.2,44.5,0.2465,legit
p739,0.4926,116.2,251.0,72.3,9.8,0.1526,legit
p740,0.3667,41.0,268.3,44.7,36.8,0.1446,legit
p741,0.3739,95.5,333.0,60.1,21.2,0.2027,legit
p742,0.2325,105.2,296.5,97.0,23.8,0.2013,legit
p743,0.2939,100.3,287.2,59.2,54.6,0.1768,legit
p744,0.4189,108.5,269.5,55.3,78.7,0.1628,legit
p745,0.3638,76.2,350.4,73.3,22.8,0.2559,legit
p746,0.3606,82.1,304.1,65.8,38.9,0.2171,legit
p747,0.3745,100.7,272.7,50.4,65.5,0.1465,legit
p748,0.3742,87.0,349.2,46.4,21.8,0.1521,legit
p749,0.3659,60.7,248.5,27.7,39.3,0.185,legit
p750,0.221,122.1,211.2,72.0,22.4,0.3321,legit
p751,0.4,69.8,228.7,69.1,30.3,0.2081,legit
p752,0.4418,76.3,274.1,74.3,49.6,0.2088,legit
p753,0.3169,51.5,222.5,64.8,32.5,0.2252,legit
p754,0.4231,65.3,259.4,62.8,22.3,0.3202,legit
p755,0.4127,102.3,350.7,37.5,34.9,0.2456,legit
p756,0.2668,102.5,220.2,70.4,54.0,0.2391,legit
p757,0.1918,70.8,295.4,60.3,3,0.307,legit
p758,0.3509,74.5,314.8,49.8,22.6,0.2451,legit
p759,0.4825,135.6,286.2,66.9,49.2,0.132,legit
p760,0.3915,76.6,284.3,56.6,44.0,0.2283,legit
p761,0.0942,99.5,298.9,66.7,33.2,0.335,legit
p762,0.3649,105.9,317.0,65.4,18.8,0.0493,legit
p763,0.3018,114.0,254.1,72.0,37.7,0.3102,legit
p764,0.3164,106.7,292.8,82.5,4.3,0.1879,legit
p765,0.4079,133.6,280.8,55.6,48.6,0.2808,legit
p766,0.3112,103.3,323.1,88.4,48.4,0.2231,legit
p767,0.3357,108.9,264.8,62.8,16.0,0.3108,legit
p768,0.2488,84.2,274.4,89.9,27.4,0.1734,legit
p769,0.2959,136.5,160,45.0,84.2,0.2614,legit
p770,0.2515,94.0,273.0,72.7,68.1,0.2472,legit
p771,0.2968,114.7,238.6,44.5,3.3,0.1104,legit
p772,0.2683,65.6,284.1,42.0,3,0.1469,legit
p773,0.3023,79.9,338.4,50.8,50.9,0.2187,legit
p774,0.3366,74.1,267.4,48.5,38.1,0.2035,legit
p775,0.2644,119.8,289.2,53.3,37.6,0.2141,legit
p776,0.2706,96.8,242.1,45.8,5.8,0.1949,legit
p777,0.3854,77.6,383.4,73.3,58.5,0.2757,legit
p778,0.4882,75.3,160,53.3,45.0,0.2306,legit
p779,0.362,128.0,287.2,72.0,18.1,0.1433,legit
p780,0.4691,97.5,242.0,50.7,23.3,0.1704,legit
p781,0.2373,57.5,261.2,51.1,54.9,0.2405,legit
p782,0.3612,76.4,264.6,65.4,47.9,0.2134,legit
p783,0.4263,95.2,305.7,52.7,3,0.2388,legit
p784,0.398,109.4,289.0,54.8,20.5,0.2586,legit
p785,0.3741,81.0,319.9,46.8,24.5,0.3345,legit
p786,0.4095,86.0,282.9,62.3,3,0.1565,legit
p787,0.3359,86.1,281.1,76.9,29.2,0.146,legit
p788,0.366,86.8,263.0,55.6,75.4,0.0632,legit
p789,0.3089,94.9,234.8,73.5,49.6,0.2167,legit
p790,0.3183,92.2,265.3,58.8,31.6,0.2377,legit
p791,0.4003,64.2,222.7,33.8,50.6,0.2375,legit
p792,0.3804,59.3,350.3,50.9,38.0,0.2798,legit
p793,0.261,81.3,278.1,102.9,40.4,0.3324,legit
p794,0.4365,104.2,225.5,75.9,8.0,0.3321,legit
p795,0.356,30,254.7,69.8,30.7,0.2701,legit
p796,0.272,62.4,266.8,60.5,28.7,0.3059,legit
p797,0.272,102.8,273.1,36.6,11.3,0.2208,legit
p798,0.4985,109.5,192.3,20,48.2,0.2133,legit
p799,0.4313,73.0,285.8,72.7,26.9,0.1902,legit
p800,0.342,108.6,269.4,74.6,26.7,0.127,legit
p801,0.4982,79.9,244.4,59.0,36.2,0.1929,legit
p802,0.3386,94.0,277.9,24.6,68.9,0.2097,legit
p803,0.3864,60.5,248.8,49.9,61.5,0.179,legit
p804,0.4006,78.7,249.6,56.3,58.1,0.0877,legit
p805,0.2347,46.3,221.1,47.8,5.9,0.1686,legit
p806,0.1788,69.6,324.0,66.1,38.4,0.1498,legit
p807,0.2171,66.5,268.1,73.0,51.2,0.2641,legit
p808,0.281,95.6,255.5,57.0,71.7,0.0967,legit
p809,0.3212,125.3,204.0,50.3,25.5,0.2044,legit
p810,0.2123,109.9,300.0,67.6,19.3,0.2261,legit
p811,0.268,86.7,366.9,61.4,13.6,0.2326,legit
p812,0.2319,65.0,223.1,53.3,51.9,0.2605,legit
p813,0.3818,67.5,245.6,64.1,23.7,0.2005,legit
p814,0.3753,86.3,280.2,83.9,31.9,0.3026,legit
p815,0.3847,58.3,220.4,47.5,19.6,0.2137,legit
p816,0.3892,126.4,283.9,53.3,3,0.2249,legit
p817,0.3421,99.6,364.8,78.6,49.1,0.1527,legit
p818,0.299,92.6,235.1,67.5,41.4,0.1438,legit
p819,0.4357,97.6,192.2,59.2,40.1,0.2881,legit
p820,0.313,115.7,278.4,40.3,9.5,0.2986,legit
p821,0.4357,103.1,337.3,75.8,47.3,0.1562,legit
p822,0.4785,108.4,252.6,50.0,39.6,0.103,legit
p823,0.396,71.2,286.7,52.2,30.2,0.167,legit
p824,0.3271,142.2,332.3,65.3,34.5,0.2791,legit
p825,0.4304,74.3,266.5,32.7,55.2,0.3646,legit
p826,0.3464,41.9,297.4,46.4,23.1,0.2639,legit
p827,0.3604,82.8,240.8,61.9,27.6,0.1424,legit
p828,0.3134,103.5,262.0,38.8,52.8,0.0283,legit
p829,0.3043,79.5,276.7,68.4,55.3,0.1701,legit
p830,0.3869,99.9,193.0,88.5,9.1,0.2494,legit
p831,0.3712,101.9,247.7,72.4,6.9,0.2154,legit
p832,0.2949,78.1,289.3,76.2,28.8,0.2746,legit
p833,0.344,72.7,258.4,55.5,22.5,0.25,legit
p834,0.3588,55.2,195.7,66.4,20.3,0.2411,legit
p835,0.4025,63.2,206.5,85.1,41.3,0.1907,legit
p836,0.2653,82.2,216.4,73.3,21.0,0.2965,legit
p837,0.3079,68.9,250.8,20.6,32.8,0.2081,legit
p838,0.406,47.8,322.3,72.3,57.5,0.2163,legit
p839,0.4211,58.2,302.1,48.4,5.3,0.1413,legit
p840,0.3404,74.4,286.9,32.9,3,0.3161,legit
p841,0.4123,68.8,269.9,75.3,42.5,0.2304,legit
p842,0.4276,76.7,271.4,59.7,30.1,0.1927,legit
p843,0.3458,95.9,222.8,72.0,17.4,0.2047,legit
p844,0.3164,104.0,174.6,73.4,22.8,0.3054,legit
p845,0.3017,93.8,356.1,55.8,57.3,0.2227,legit
p846,0.3732,96.7,308.2,49.7,17.3,0.1753,legit
p847,0.348,89.5,302.0,79.6,17.4,0.1686,legit
p848,0.2251,145.8,283.7,67.2,10.9,0.2199,legit
p849,0.3807,88.7,318.4,94.7,18.0,0.1485,legit
p850,0.2698,135.2,316.9,58.0,35.7,0.1628,legit
p851,0.4112,85.5,258.3,69.1,31.6,0.2036,legit
p852,0.3408,114.9,344.1,68.8,49.5,0.206,legit
p853,0.2834,111.3,277.7,38.7,29.1,0.2142,legit
p854,0.2992,132.0,291.6,80.6,39.7,0.2257,legit
p855,0.2651,95.3,270.6,39.5,25.3,0.1974,legit
p856,0.3731,106.5,243.8,67.0,31.7,0.0191,legit
p857,0.3012,122.0,194.3,61.7,63.5,0.1668,legit
p858,0.3402,62.4,343.2,58.8,35.8,0.3148,legit
p859,0.3929,73.1,240.9,67.4,23.8,0.0718,legit
p860,0.3357,58.0,342.7,62.7,18.7,0.1711,legit
p861,0.1888,67.5,315.7,93.5,48.1,0.2136,legit
p862,0.3054,71.1,362.7,57.2,73.1,0.3175,legit
p863,0.2007,78.4,239.9,58.8,33.9,0.4297,legit
p864,0.2538,100.7,297.7,60.0,37.0,0.1469,legit
p865,0.3485,107.8,284.7,68.6,60.4,0.2856,legit
p866,0.3457,65.7,243.0,56.7,39.5,0.1865,legit
p867,0.2651,65.3,195.7,56.5,8.5,0.15,legit
p868,0.3085,61.6,287.1,71.1,25.1,0.1894,legit
p869,0.383,77.2,234.8,77.9,50.9,0.2621,legit
p870,0.4141,45.6,330.9,65.9,53.2,0.2471,legit
p871,0.3439,88.1,286.5,55.3,50.6,0.1089,legit
p872,0.2967,146.1,241.8,56.4,19.1,0.2435,legit
p873,0.2811,90.4,308.2,49.5,49.2,0.2776,legit
p874,0.4244,98.5,415.9,75.8,40.8,0.1587,legit
p875,0.3322,130.7,346.9,82.2,49.1,0.1321,legit
p876,0.379,64.0,203.1,63.6,44.4,0.2832,legit
p877,0.3798,108.3,225.7,58.4,7.9,0.0798,legit
p878,0.3993,76.2,309.3,76.6,23.9,0.2613,legit
